粤B0H4K5,300.0,10.0,2016-11-01 00:00:01,1699593,0,0,1,,,0,黄色,
粤B9B09X,113.878494,22.592752,2016-10-31 23:59:59,1687277,0,130,0,,,1,蓝色,
粤BW1P51,113.90303,22.557966,2016-11-01 00:00:00,1319229,42,135,0,,,1,蓝色,
粤B1U2G3,114.076187,22.549368,2016-11-01 00:00:01,1644511,0,350,0,,,1,蓝色,
粤B4L4K8黄,11.40998,2.26071,2016-10-31 23:58:48,1646137,0,0,0,,,0,黄色,
粤B5A8A9,114.126137,22.548018,2016-10-31 23:59:59,1529684,0,225,0,,,1,蓝色,
粤SV114R,113.704353,23.013716,2016-11-01 00:00:01,1539088,0,0,0,,,0,,
粤B0VW30,113.91938,22.561571,2016-11-01 00:00:00,1644576,22,130,0,,,0,蓝色,
粤B245ZE,114.013603,22.6642,2016-10-31 23:59:50,1456689,5,0,0,,,0,蓝色,
粤B7CP06,114.089516,22.564449,2016-11-01 00:00:00,1346767,0,0,0,,,0,蓝色,
粤B4U0Y3,114.005508,22.68697,2016-11-01 00:00:00,1652284,94,100,0,,,1,黄色,
粤SL601H,113.987198,22.97995,2016-11-01 00:00:01,1489964,24,256,0,,,0,,
粤B1DS82,114.051636,22.528267,2016-11-01 00:00:00,1349941,0,135,0,,,0,蓝色,
粤B7V4K0,113.8685,22.5697,2016-10-31 23:58:47,1569088,0,0,0,,,0,蓝色,
粤B98199,114.067795,22.686413,2016-10-31 23:59:57,1551995,0,0,0,,,0,黄色,
粤SX384P,114.141029,22.783632,2016-11-01 00:00:01,1548349,58,188,0,,,0,,
粤BV7479,114.296951,22.733032,2016-11-01 00:00:00,1453080,0,0,0,,,0,黄色,
粤B462ZB,114.087601,22.5375,2016-10-31 23:59:55,1455707,61,0,0,,,0,蓝色,
粤BM6681,108.771385,24.474234,2016-10-31 23:59:59,1182313,80,45,0,,,0,黄色,
粤SH504P,113.667351,23.095615,2016-11-01 00:00:01,1450487,0,0,0,,,0,,
粤BX9R55,114.220596,22.555599,2016-10-31 23:59:58,1354269,0,0,0,,,0,蓝色,
粤BM6681,108.771385,24.474234,2016-10-31 23:59:59,1182313,80,45,0,,,0,黄色,
粤SL523C,113.877602,23.091066,2016-11-01 00:00:01,1464697,41,182,0,,,0,,
粤B0WQ11,114.060181,22.523899,2016-11-01 00:00:00,1432074,34,135,0,,,1,蓝色,
粤BC0672,113.896637,22.564392,2016-10-31 23:59:57,1549876,0,282,0,,,0,黄色,
粤SY169Z,113.769798,22.771784,2016-11-01 00:00:01,1554653,41,272,0,,,0,,
粤B2CP39,114.040833,22.530268,2016-11-01 00:00:00,1346772,0,135,0,,,0,蓝色,
粤SYN447,113.770599,23.066317,2016-11-01 00:00:00,1294238,0,0,0,,,0,,
粤B2G6V1,114.04673,22.601784,2016-10-31 23:59:59,1539902,0,94,0,,,0,黄色,
粤SYL319,113.792603,23.03265,2016-10-31 23:59:34,1298135,0,0,0,,,1,,
粤B3K8P1,114.0261,22.672667,2016-11-01 00:00:00,1589365,0,0,0,,,0,蓝色,
粤B6SU57,113.881554,22.579918,2016-11-01 00:00:00,1410709,8,45,0,,,0,蓝色,
粤B4B1C5,114.012848,22.637182,2016-10-31 23:59:58,1531339,31,314,0,,,1,黄色,
粤B2NK48,113.810898,22.6278,2016-10-31 23:59:29,1395274,0,0,0,,,0,蓝色,
粤BT0945,115.40345,24.955784,2016-11-01 00:00:00,1731029,0,1,0,,,0,黄色,
粤B0V1P6,114.043465,22.601217,2016-10-31 23:59:58,1568628,36,135,0,,,1,蓝色,
粤B2H8T6,114.160271,22.717117,2016-11-01 00:00:00,1575044,0,0,0,,,1,蓝色,
粤B4Q3C8,114.063797,22.5455,2016-11-01 00:00:00,1554640,0,256,0,,,0,蓝色,
粤B143YZ,114.142197,22.7269,2016-10-31 23:59:58,1455672,38,256,0,,,0,蓝色,
粤B3K8P2,114.001701,22.679016,2016-11-01 00:00:00,1599284,20,45,0,,,0,蓝色,
粤SYH437,113.795799,23.0515,2016-10-31 23:59:59,1294249,0,10,0,,,0,,
粤BH8H74,114.145103,22.6099,2016-10-31 23:58:48,1387875,0,256,0,,,0,蓝色,
粤B5A5A1,114.121231,22.543333,2016-10-31 23:59:59,1529687,0,0,0,,,0,蓝色,
粤SYL643,113.799812,22.816799,2016-11-01 00:00:00,1293625,0,0,0,,,0,,
粤BN6472,112.774467,23.102682,2016-11-01 00:00:00,1304070,85,45,0,,,0,黄色,
粤BW0106,113.316399,23.156567,2016-11-01 00:00:00,1452033,0,317,0,,,0,黄色,
粤SW587A,113.765465,23.033867,2016-11-01 00:00:01,1539292,0,0,0,,,0,,
粤B1V9N3,114.264366,22.714701,2016-10-31 23:59:59,1571918,65,172,0,,,1,蓝色,
粤B0WR58,114.126053,22.544733,2016-10-31 23:59:59,1432885,41,315,0,,,1,蓝色,
粤SG471H,113.7323,23.0299,2016-11-01 00:00:01,1429398,43,358,0,,,1,,
粤BDJ599,113.929871,22.544167,2016-10-31 23:59:59,1489129,0,81,0,,,0,蓝色,
粤B0ND96,114.036186,22.522717,2016-11-01 00:00:00,1432084,11,225,0,,,1,蓝色,
粤SN643L,113.75602,23.048866,2016-11-01 00:00:01,1495258,0,0,0,,,1,,
粤B2BS42,114.122681,22.55195,2016-11-01 00:00:00,1340160,4,225,0,,,0,蓝色,
粤SW224U,113.703018,23.061417,2016-11-01 00:00:01,1543706,49,294,0,,,0,,
粤BAS159,114.131104,22.608101,2016-10-31 23:59:52,1555747,0,270,0,,,0,黄色,
粤BV3959,114.026901,22.62047,2016-10-31 23:59:57,1545837,0,9,0,,,0,黄色,
粤SV258E,113.780602,22.800116,2016-11-01 00:00:01,1532839,22,260,0,,,0,,
粤B1BU47,114.065399,22.630117,2016-11-01 00:00:00,1347854,4,45,0,,,1,蓝色,
粤SU115V,113.800201,22.931967,2016-11-01 00:00:01,1530855,0,0,1,,,0,,
粤BS5531,113.912422,22.578089,2016-11-01 00:00:00,1550070,0,0,1,,,0,黄色,
粤B35604,113.894218,22.565132,2016-11-01 00:00:00,1462260,0,135,0,,,0,蓝色,
粤SU547W,113.72242,22.979666,2016-11-01 00:00:01,1531968,93,222,0,,,0,,
粤B33874,114.043701,22.567551,2016-11-01 00:00:01,1462248,17,90,0,,,1,蓝色,
粤SJ490M,113.685898,22.972866,2016-11-01 00:00:01,1450117,0,0,0,,,0,,
粤B2A2S7,113.978699,22.561899,2016-10-31 23:58:46,1656790,27,0,0,,,0,蓝色,
粤B8WN20,113.997818,22.529467,2016-11-01 00:00:00,1430999,81,225,0,,,1,蓝色,
粤B4HL18,114.022499,22.6199,2016-10-31 23:59:59,1370187,0,0,0,,,0,蓝色,
粤BG4218,114.109421,22.541767,2016-10-31 23:59:26,1494435,0,0,1,,,1,蓝色,
粤B4A6S3,114.025597,22.6301,2016-10-31 23:58:46,1656795,22,0,0,,,0,蓝色,
粤B1Q4D0,113.940353,22.553749,2016-10-31 23:59:59,1554763,0,180,0,,,0,蓝色,
粤BP5161,113.851929,22.783764,2016-10-31 23:59:58,1546076,0,345,0,,,0,黄色,
粤B33551,114.102165,22.543983,2016-10-31 23:59:27,1460332,0,0,1,,,0,蓝色,
粤B33551,114.09993,22.5436,2016-10-31 23:59:55,1460332,8,225,0,,,0,蓝色,
粤BL0F25,113.872665,22.591034,2016-10-31 23:59:59,1230900,0,140,0,,,0,蓝色,
粤B4V1P2,113.834503,22.619101,2016-10-31 23:58:48,1569791,0,0,0,,,0,蓝色,
粤B33551,114.09993,22.5436,2016-11-01 00:00:00,1460332,0,225,0,,,0,蓝色,
粤BH6851,114.041283,22.644827,2016-10-31 23:59:58,1553590,0,0,0,,,0,黄色,
粤B1V3V5,114.062531,22.5511,2016-10-31 23:59:59,1570602,0,352,0,,,1,蓝色,
粤B4WQ30,113.936432,22.495768,2016-11-01 00:00:00,1432030,32,315,0,,,0,蓝色,
粤B286VX,113.870201,22.6679,2016-10-31 23:59:45,1700275,4,256,0,,,0,蓝色,
粤BS74V3,113.915268,22.576017,2016-10-31 23:59:59,1524493,87,139,0,,,1,蓝色,
粤BJ70E7,114.137169,22.575666,2016-10-31 23:59:59,1498897,79,270,0,,,1,蓝色,
粤BR41Y7,114.062469,22.551067,2016-10-31 23:59:59,1522096,0,315,0,,,1,蓝色,
粤B5MV62,113.876366,22.590233,2016-11-01 00:00:00,1384715,0,0,0,,,0,蓝色,
粤B1ND40,113.909683,22.544216,2016-10-31 23:59:54,1432024,32,90,0,,,0,蓝色,
粤BP54A0,114.132416,22.57955,2016-10-31 23:59:58,1515865,0,100,0,,,1,蓝色,
粤B7VV65,113.974503,22.541067,2016-10-31 23:59:59,1422976,8,45,0,,,1,蓝色,
粤B841ZE,113.953079,22.554083,2016-11-01 00:00:00,1457162,39,90,0,,,1,蓝色,
粤BL4F16,114.041229,22.521017,2016-10-31 23:59:59,1230948,0,327,0,,,0,蓝色,
粤B4V1P9,113.813103,22.6255,2016-10-31 23:58:48,1570178,0,256,0,,,0,蓝色,
粤B9SM33,114.067947,22.521183,2016-11-01 00:00:00,1407720,19,0,0,,,1,蓝色,
粤BF7496,113.837646,22.723444,2016-10-31 23:59:57,1553092,0,327,0,,,0,黄色,
粤BM07T2,114.10437,22.62215,2016-11-01 00:00:00,1511329,0,135,0,,,0,蓝色,
粤BH4Q89,114.175598,22.5623,2016-10-31 23:58:48,1387884,0,0,0,,,0,蓝色,
粤B2WW51,114.24778,22.73455,2016-10-31 23:59:59,1433660,0,53,0,,,0,蓝色,
粤B1E51Z,114.11203,22.548149,2016-11-01 00:00:00,1705970,0,180,0,,,0,蓝色,
粤B1A1R8,114.051697,22.6374,2016-10-31 23:59:59,1655004,0,0,0,,,0,蓝色,
粤BS49U7,114.05117,22.549833,2016-10-31 23:59:59,1524487,51,359,0,,,1,蓝色,
粤BJ74L6,114.021965,22.544783,2016-10-31 23:59:48,1511540,0,315,0,,,1,蓝色,
粤B4ND21,113.709801,22.825912,2016-11-01 00:00:00,1392287,69,290,0,,,0,蓝色,
粤B0WK17,113.9161,22.5313,2016-10-31 23:59:59,1427947,0,0,0,,,0,蓝色,
粤BM21T7,114.11853,22.54015,2016-11-01 00:00:00,1511500,0,45,0,,,1,蓝色,
粤BCJ768,114.059196,22.654034,2016-10-31 23:59:58,1489134,11,201,0,,,0,蓝色,
粤B2A8R1,114.111198,22.5965,2016-11-01 00:00:00,1654983,0,0,0,,,0,蓝色,
粤B8CP47,113.916382,22.53735,2016-11-01 00:00:00,1347837,0,180,0,,,0,蓝色,
粤SYL212,113.725952,23.010349,2016-10-31 23:59:59,1298279,0,0,0,,,0,,
粤B8BU35,114.047585,22.5424,2016-11-01 00:00:00,1342444,73,90,0,,,1,蓝色,
粤B4N514,114.099648,22.538918,2016-10-31 23:55:24,1482961,18,174,0,,,0,蓝色,
粤B2MQ41,113.813034,22.6234,2016-10-31 23:59:59,1384728,0,29,0,,,0,蓝色,
粤BP5331,113.938416,22.563808,2016-10-31 23:59:57,1551586,0,177,0,,,0,黄色,
粤BM34V1,113.887398,22.582199,2016-11-01 00:00:00,1511422,24,45,0,,,1,蓝色,
粤B6WK53,114.100601,22.614218,2016-10-31 23:59:59,1426830,0,111,0,,,0,蓝色,
粤B9BU87,114.125435,22.696568,2016-11-01 00:00:00,1342329,0,315,1,,,1,蓝色,
粤B1NS16,114.122765,22.577967,2016-10-31 23:59:59,1404198,42,173,0,,,0,蓝色,
粤B4FY72,114.047531,22.601084,2016-11-01 00:00:00,1374901,0,0,0,,,0,蓝色,
粤B2UE51,114.117302,22.580133,2016-11-01 00:00:00,1414989,0,45,0,,,1,蓝色,
粤B110ZD,114.102501,22.6208,2016-10-31 23:58:47,1461143,0,256,0,,,0,蓝色,
粤BU5041,114.084648,22.572132,2016-11-01 00:00:00,1407240,0,0,0,,,0,黄色,
粤BQ5C42,114.037148,22.633133,2016-10-31 23:59:43,1265687,49,99,0,,,0,蓝色,
粤B4CJ42,113.944901,22.541967,2016-11-01 00:00:00,1349935,38,135,0,,,1,蓝色,
粤BF6856,114.035217,22.610933,2016-11-01 00:00:00,1517058,0,0,0,,,1,黄色,
粤BL9148,114.076103,22.553917,2016-10-31 23:59:01,1687034,0,0,0,,,0,黄色,
粤BT47P3,113.930748,22.492001,2016-10-31 23:59:48,1520495,22,340,0,,,0,蓝色,
粤B1HY81,114.061813,22.570818,2016-10-31 23:59:59,1373964,0,90,1,,,0,蓝色,
粤BJ49E5,114.113747,22.533533,2016-11-01 00:00:01,1498920,0,315,0,,,0,蓝色,
粤B1X1U5,113.960503,22.5849,2016-11-01 00:00:00,1661994,5,0,0,,,0,蓝色,
粤BN7750,113.266632,23.162466,2016-11-01 00:00:00,1322604,0,0,0,,,0,黄色,
粤B6P5T5,113.839699,22.6026,2016-10-31 23:59:59,1645587,0,0,0,,,0,蓝色,
粤B1BR47,114.112686,22.5854,2016-10-31 23:59:39,1341339,52,315,0,,,1,蓝色,
粤BX5V61,114.06823,22.5219,2016-10-31 23:59:59,1324770,14,16,0,,,1,蓝色,
粤SW935R,113.760864,23.004084,2016-11-01 00:00:01,1540625,0,0,0,,,0,,
粤BZ4332,114.108353,22.596983,2016-10-31 23:59:53,1519047,0,180,0,,,0,黄色,
粤SW789Q,113.699417,22.967566,2016-11-01 00:00:01,1540760,0,0,0,,,0,,
粤B6P5S3黄,11.4045898,2.2600201,2016-10-31 23:59:59,1645508,0,0,0,,,0,黄色,
粤BU12W7,114.104248,22.537884,2016-11-01 00:00:00,1524508,63,116,0,,,1,蓝色,
粤B7L2E0,114.033035,22.566017,2016-10-31 23:59:59,1586448,0,180,0,,,0,蓝色,
粤SL141L,113.916534,22.977182,2016-11-01 00:00:00,1472189,36,208,0,,,0,,
粤B7Y9P6,114.030029,22.5222,2016-11-01 00:00:00,1673261,0,0,0,,,0,蓝色,
粤SM734K,113.680634,22.815117,2016-11-01 00:00:01,1480428,27,166,0,,,0,,
粤BAM239,114.085068,22.57185,2016-11-01 00:00:00,1550171,0,225,0,,,0,黄色,
粤SV217H,113.823586,23.059433,2016-11-01 00:00:01,1539087,0,0,0,,,0,,
粤B6WS48,114.024551,22.675882,2016-10-31 23:59:59,1433593,40,143,0,,,0,蓝色,
粤B4K1P9,113.920418,22.6674,2016-11-01 00:00:01,1590514,57,315,0,,,0,蓝色,
粤B5P2N1,114.120399,22.5389,2016-10-31 23:59:58,1647461,0,0,0,,,0,蓝色,
粤SH204P,113.814713,23.0352,2016-11-01 00:00:00,1450367,0,0,1,,,0,,
粤B1K7P3,113.999649,22.652866,2016-11-01 00:00:00,1588227,0,162,0,,,0,蓝色,
粤SYL285,113.708199,23.06575,2016-11-01 00:00:00,1298283,0,0,0,,,0,,
粤B0NS11,113.922035,22.555149,2016-10-31 23:59:59,1404186,63,93,0,,,0,蓝色,
粤BN14B2,114.101234,22.58465,2016-11-01 00:00:00,1506433,56,315,0,,,1,蓝色,
粤SG073H,113.850304,22.929533,2016-11-01 00:00:01,1429439,79,184,0,,,0,,
粤BP6036,113.893021,22.564318,2016-11-01 00:00:00,1730900,0,192,0,,,0,黄色,
粤B5HX43,114.0439,22.714367,2016-10-31 23:59:59,1374719,0,182,0,,,0,蓝色,
粤SY392Z,113.845314,23.035465,2016-11-01 00:00:01,1554584,36,10,0,,,0,,
粤B4BB50,114.048599,22.5194,2016-10-31 23:58:47,1353841,0,0,0,,,0,蓝色,
粤B7K4S2,114.057983,22.5396,2016-11-01 00:00:00,1604856,51,315,0,,,1,蓝色,
粤B0D4W5,113.81562,22.615784,2016-10-31 23:59:59,1573762,48,333,0,,,0,蓝色,
粤B8HQ35,114.273834,22.738117,2016-10-31 23:59:59,1371770,0,48,0,,,0,蓝色,
粤SU923W,113.723083,23.037901,2016-11-01 00:00:01,1538553,0,0,0,,,0,,
粤B1A1R6黄,11.4055702,2.26332,2016-10-31 23:59:59,1655061,0,0,0,,,0,黄色,
粤BM34U9,114.094765,22.559999,2016-11-01 00:00:01,1511442,0,315,0,,,0,蓝色,
粤BT17P6,113.919785,22.523083,2016-10-31 23:59:59,1520490,0,208,0,,,0,蓝色,
粤SV442H,113.752914,23.038782,2016-11-01 00:00:01,1539139,0,0,0,,,0,,
粤B5WR39,114.118034,22.5373,2016-11-01 00:00:00,1433675,37,225,0,,,0,蓝色,
粤B4HY73,114.117851,22.565849,2016-10-31 23:59:59,1375737,0,161,0,,,0,蓝色,
粤BK0052,114.027931,22.618948,2016-10-31 23:59:57,1546568,0,0,0,,,0,黄色,
粤SY717Z,113.783081,22.75675,2016-11-01 00:00:01,1554948,43,222,0,,,0,,
粤B0ND15,113.94677,22.491533,2016-10-31 23:59:52,1432031,51,180,0,,,0,蓝色,
粤B988YZ,114.031197,22.6779,2016-11-01 00:00:00,1455893,0,0,0,,,0,蓝色,
粤B26441,114.105965,22.543484,2016-11-01 00:00:00,1473788,0,225,0,,,0,蓝色,
粤BQ4207,110.402649,19.9918,2016-10-31 00:01:10,1653838,0,270,1,,,0,黄色,
粤BK4835,114.228821,22.735884,2016-11-01 00:00:00,1238102,0,48,0,,,0,黄色,
粤BM4446,113.770554,22.733011,2016-10-31 23:59:57,1546542,0,0,0,,,0,黄色,
粤BN43F0,114.156517,22.597483,2016-10-31 23:59:37,1511539,0,0,1,,,1,蓝色,
粤B9BW01,113.939697,22.490299,2016-10-31 23:58:48,1476650,0,0,0,,,0,蓝色,
粤BQ4L39,114.103119,22.544701,2016-10-31 23:59:59,1701271,0,248,0,,,0,黄色,
粤B1BS27,114.11602,22.54785,2016-11-01 00:00:00,1340120,13,270,0,,,0,蓝色,
粤B4HK57,113.890099,22.591499,2016-11-01 00:00:00,1370211,0,256,0,,,0,蓝色,
粤B6Y5P8,113.999001,22.596251,2016-11-01 00:00:00,1673247,0,225,0,,,0,黄色,
粤B3U3R7,114.100899,22.581699,2016-10-31 23:58:47,1634337,19,0,0,,,0,蓝色,
粤BK1071,114.273834,23.172318,2016-11-01 00:00:04,1295036,0,278,0,,,0,黄色,
粤B17134,114.081665,22.536917,2016-11-01 00:00:00,1460342,30,90,0,,,1,蓝色,
粤B1NP00,113.819397,22.673901,2016-10-31 23:59:59,1399000,13,0,0,,,0,蓝色,
粤B4K2S1,113.95015,22.570633,2016-11-01 00:00:01,1604865,0,135,0,,,1,蓝色,
粤B4V4M2,113.928802,22.555201,2016-10-31 23:58:40,1569216,44,256,0,,,0,蓝色,
粤B4MS57,114.026337,22.656418,2016-10-31 23:59:59,1384695,23,54,0,,,0,蓝色,
粤B8K3S7,114.271004,22.591883,2016-11-01 00:00:01,1604848,53,270,0,,,0,蓝色,
粤BX2177,113.911987,22.57893,2016-10-31 23:59:58,1569567,0,0,0,,,0,黄色,
粤B2G3V5蓝,11.402285,2.26096,2016-10-31 23:59:59,1540014,0,46,0,,,0,蓝色,
粤BN42X7,114.040733,22.542467,2016-10-31 23:59:59,1516348,62,266,0,,,0,蓝色,
粤B562ZK,114.044441,22.532522,2016-11-01 00:00:01,1459555,52,180,0,,,1,蓝色,
粤B4HR20,114.001801,22.732651,2016-10-31 23:59:59,1372015,0,348,0,,,0,蓝色,
粤BP34G9,114.109779,22.553534,2016-10-31 23:59:59,1516841,26,353,0,,,1,蓝色,
粤BW8D47,114.125435,22.549549,2016-10-31 23:59:59,1316441,0,63,0,,,1,蓝色,
粤B0V2P3,114.052101,22.567217,2016-11-01 00:00:00,1569004,16,90,0,,,0,蓝色,
粤B3B4C1,113.898735,22.57955,2016-10-31 23:59:59,1531401,0,322,0,,,0,黄色,
粤B0UF43,113.889603,22.576517,2016-10-31 23:59:58,1428762,29,313,0,,,0,蓝色,
粤B4K1S2,114.074753,22.547382,2016-11-01 00:00:00,1608266,36,270,0,,,1,蓝色,
粤B2CP41,113.838402,22.611668,2016-11-01 00:00:01,1349933,53,315,0,,,1,蓝色,
粤B1A1R8,114.051697,22.6374,2016-10-31 23:59:59,1655004,0,0,0,,,0,蓝色,
粤BT04M7,113.869385,22.578251,2016-10-31 23:59:59,1520466,0,9,0,,,0,蓝色,
粤SYL640,113.766647,23.026251,2016-10-31 23:59:59,1293569,26,84,0,,,1,,
粤B0WK17,113.9161,22.5313,2016-10-31 23:59:59,1427947,0,0,0,,,0,蓝色,
粤B0ND68,114.122437,22.613167,2016-11-01 00:00:00,1432067,0,225,0,,,0,蓝色,
粤B3K4N7,114.10527,22.617416,2016-11-01 00:00:00,1589388,4,0,0,,,1,蓝色,
粤B1U6R0,114.113503,22.534401,2016-10-31 23:58:48,1634352,1,0,0,,,0,蓝色,
粤BJ54E0,114.028885,22.617533,2016-10-31 23:59:59,1501494,0,61,0,,,0,蓝色,
粤B4U6Y5,114.09697,22.55335,2016-11-01 00:00:00,1652188,2,70,0,,,0,黄色,
粤BJ71E2,113.918221,22.549232,2016-11-01 00:00:01,1498930,0,0,0,,,0,蓝色,
粤BR0101,113.982735,22.5359,2016-11-01 00:00:01,1730923,0,1,0,,,0,黄色,
粤BL9M18,113.916153,22.535233,2016-11-01 00:00:00,1232014,0,180,0,,,0,蓝色,
粤B3V7N2,114.227066,22.710583,2016-10-31 23:59:58,1571867,11,123,0,,,1,蓝色,
粤BM45V0,114.101379,22.547783,2016-11-01 00:00:00,1511433,0,0,0,,,0,蓝色,
粤BR2100,113.971214,22.544167,2016-11-01 00:00:00,1570232,0,0,0,,,0,黄色,
粤BR40W7,113.813736,22.623751,2016-10-31 23:59:59,1520959,0,15,0,,,0,蓝色,
粤BC5277,113.919266,22.587816,2016-11-01 00:00:00,1076794,0,45,0,,,0,黄色,
粤SJ658G,113.727333,23.052851,2016-11-01 00:00:01,1509167,0,0,0,,,0,,
粤B9NC83,114.019547,22.5317,2016-11-01 00:00:00,1432028,50,45,0,,,1,蓝色,
粤B1V3P1,114.11055,22.595133,2016-11-01 00:00:00,1568564,49,180,0,,,0,蓝色,
粤B4VW21,113.911179,22.4925,2016-11-01 00:00:00,1644774,18,20,0,,,1,蓝色,
粤B3NS53,114.095169,22.580168,2016-10-31 23:59:58,1404209,0,237,0,,,1,蓝色,
粤SW758A,113.745316,23.025433,2016-11-01 00:00:01,1542374,39,104,0,,,1,,
粤B7VW66,114.037857,22.599016,2016-11-01 00:00:01,1644466,0,310,0,,,1,蓝色,
粤BY9X47,113.863014,22.601433,2016-11-01 00:00:00,1347769,68,315,0,,,0,蓝色,
粤SX485T,113.848366,22.861584,2016-11-01 00:00:01,1550901,25,230,0,,,0,,
粤B4MX88,114.057518,22.629482,2016-11-01 00:00:00,1384734,76,90,0,,,1,蓝色,
粤BW5756,114.084732,22.57205,2016-10-31 23:59:10,1462565,0,225,0,,,0,黄色,
粤B5U9Y2,114.112495,22.606182,2016-11-01 00:00:00,1652232,20,170,0,,,0,黄色,
粤BM5018,114.069336,22.686607,2016-10-31 23:59:58,1547184,0,0,0,,,0,黄色,
粤BW5756,114.084732,22.57205,2016-10-31 23:59:25,1462565,0,225,0,,,0,黄色,
粤B2FL47,114.715401,22.991501,2016-10-31 23:59:59,1370252,0,0,0,,,0,蓝色,
粤BW5756,114.084732,22.57205,2016-10-31 23:59:40,1462565,0,225,0,,,0,黄色,
粤SV417H,113.725113,23.062883,2016-11-01 00:00:01,1539094,51,210,0,,,1,,
粤B4V4P1,113.863899,22.580799,2016-10-31 23:57:20,1570163,0,0,0,,,0,蓝色,
粤BN94Z7,114.179947,22.556499,2016-10-31 23:59:59,1515533,0,165,0,,,0,蓝色,
粤B2A2R9,113.895897,22.5637,2016-10-31 23:59:59,1655106,0,0,0,,,0,蓝色,
粤BW5756,114.084732,22.57205,2016-10-31 23:59:55,1462565,0,225,0,,,0,黄色,
粤SW711A,114.158485,22.832783,2016-11-01 00:00:01,1542436,46,216,0,,,0,,
粤B1W2U0,114.040901,22.526899,2016-10-31 23:58:48,1688993,9,0,0,,,0,蓝色,
粤BP6855,114.064934,22.652233,2016-11-01 00:00:01,1230692,0,111,0,,,0,黄色,
粤B3HX51,114.045868,22.699133,2016-10-31 23:59:59,1386891,0,152,0,,,0,蓝色,
粤SW534M,113.793762,23.030867,2016-11-01 00:00:01,1542459,31,284,0,,,0,,
粤B539VY,113.803596,22.6707,2016-10-31 23:59:58,1700245,0,0,0,,,0,蓝色,
粤B2X1G9,114.065918,22.630333,2016-10-31 23:59:59,1699569,0,260,0,,,0,黄色,
粤BP7717,113.246353,23.151533,2016-11-01 00:00:01,1323825,0,0,0,,,0,黄色,
粤SW778B,113.907181,23.105949,2016-11-01 00:00:01,1539211,63,262,0,,,0,,
粤BZ39J7,114.076202,22.548201,2016-10-31 23:58:48,1643173,0,0,0,,,0,蓝色,
粤BN07B2,114.044746,22.525734,2016-11-01 00:00:01,1506471,0,45,0,,,0,蓝色,
粤SX603R,114.134514,22.746433,2016-11-01 00:00:01,1548344,0,0,0,,,0,,
粤B698VY,113.821899,22.6581,2016-10-31 23:59:58,1502027,59,0,0,,,0,蓝色,
